                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.55258,                 2.5044,                 1.1489,                0.61449,                0.52421,                 0.5722,                0.41899,                0.76247,                 2.5452,                 1.5625,             0.00035725,             0.00035725,             0.00035725
                      2,                0.54814,                 1.6454,                  1.124,                0.76674,                0.50864,                0.78421,                0.60194,                0.69506,                 2.2753,                  1.407,             0.00072157,             0.00072157,             0.00072157
                      3,                0.55901,                 1.3906,                 1.1123,                0.63027,                    0.6,                0.62215,                0.42275,                 0.7084,                 2.2532,                 1.5732,              0.0010785,              0.0010785,              0.0010785
                      4,                0.56209,                 1.3378,                 1.1201,                0.43773,                0.66667,                 0.6081,                0.45176,                0.67537,                 2.3236,                  1.265,              0.0013866,              0.0013866,              0.0013866
                      5,                0.58561,                 1.2271,                 1.1236,                0.47484,                 0.7962,                0.65434,                0.49146,                0.95994,                 1.8796,                  1.599,              0.0013724,              0.0013724,              0.0013724
                      6,                0.57618,                 1.1642,                 1.1187,                0.58531,                0.67328,                0.76113,                0.53095,                0.87534,                 3.3609,                 1.5249,              0.0013583,              0.0013583,              0.0013583
                      7,                0.53903,                 1.0465,                  1.082,                0.75264,                0.80553,                0.89593,                0.72367,                0.64886,                 1.2295,                 1.3026,              0.0013441,              0.0013441,              0.0013441
                      8,                0.54734,                0.99812,                  1.072,                0.81096,                  0.741,                0.84886,                0.66893,                0.76859,                 1.7115,                 1.7659,                0.00133,                0.00133,                0.00133
                      9,                0.52615,                0.96373,                 1.0706,                0.86573,                0.74675,                0.95397,                0.61026,                 0.7395,                 1.3624,                 1.6352,              0.0013158,              0.0013158,              0.0013158
                     10,                0.55471,                0.96834,                 1.0847,                0.92743,                0.92961,                0.93806,                0.79913,                0.58081,                  1.087,                 1.2226,              0.0013017,              0.0013017,              0.0013017
                     11,                0.53593,                0.90752,                 1.0792,                0.84735,                0.79037,                0.93683,                0.76719,                0.63377,                 1.2846,                 1.3018,              0.0012875,              0.0012875,              0.0012875
                     12,                0.49916,                 0.8659,                 1.0602,                0.80119,                0.90515,                0.87726,                0.78521,                0.52183,                 1.0871,                 1.1968,              0.0012734,              0.0012734,              0.0012734
                     13,                 0.4789,                0.84488,                 1.0597,                 0.6455,                    0.8,                0.72485,                0.64223,                0.55638,                 1.2413,                 1.0936,              0.0012592,              0.0012592,              0.0012592
                     14,                0.46962,                0.77664,                 1.0321,                0.76267,                0.86667,                0.92728,                0.78852,                0.55651,                0.85746,                 1.2225,              0.0012451,              0.0012451,              0.0012451
                     15,                0.47133,                0.77295,                  1.046,                0.95662,                0.69003,                0.85929,                0.70596,                0.52679,                 1.2312,                 1.1724,              0.0012309,              0.0012309,              0.0012309
                     16,                0.49745,                 0.7897,                 1.0582,                0.96287,                      1,                  0.995,                 0.9325,                0.42543,                0.59914,                 1.0252,              0.0012168,              0.0012168,              0.0012168
                     17,                0.48024,                0.75566,                 1.0451,                0.84632,                0.60626,                0.80184,                0.67139,                0.59864,                 1.2638,                 1.1637,              0.0012026,              0.0012026,              0.0012026
                     18,                0.46537,                0.69568,                 1.0342,                0.97294,                0.98761,                  0.995,                0.91951,                0.45024,                0.54317,                  1.034,              0.0011885,              0.0011885,              0.0011885
                     19,                0.45414,                0.71735,                 1.0458,                0.97483,                0.96525,                  0.995,                0.91826,                0.36065,                0.53142,                0.92488,              0.0011744,              0.0011744,              0.0011744
                     20,                0.43427,                0.67747,                 1.0291,                0.96538,                0.96432,                  0.995,                0.89643,                0.44594,                0.65079,                 1.0983,              0.0011602,              0.0011602,              0.0011602
                     21,                0.44145,                0.60702,                 1.0184,                0.98447,                0.99694,                  0.995,                0.93183,                 0.4476,                0.53604,                 1.0058,              0.0011461,              0.0011461,              0.0011461
                     22,                0.43082,                  0.624,                  1.023,                0.97473,                      1,                  0.995,                0.93614,                0.38015,                0.38194,                0.92377,              0.0011319,              0.0011319,              0.0011319
                     23,                0.43616,                0.63097,                 1.0163,                0.94492,                0.93333,                   0.97,                0.87876,                0.45317,                0.59852,                 1.0687,              0.0011178,              0.0011178,              0.0011178
                     24,                0.41331,                0.61614,                  1.012,                0.87233,                0.90546,                  0.995,                0.88509,                0.46698,                0.71316,                 1.0085,              0.0011036,              0.0011036,              0.0011036
                     25,                  0.431,                0.57977,                 1.0245,                0.94202,                0.97087,                  0.995,                0.94368,                0.38148,                0.50875,                0.90615,              0.0010895,              0.0010895,              0.0010895
                     26,                0.41762,                0.57716,                 1.0015,                0.94628,                0.89178,                  0.995,                0.88463,                 0.4883,                0.62748,                 1.0971,              0.0010753,              0.0010753,              0.0010753
                     27,                0.41897,                0.59111,                0.99973,                0.95923,                0.80558,                0.95667,                0.87419,                0.42221,                0.60095,                0.98068,              0.0010612,              0.0010612,              0.0010612
                     28,                 0.4196,                0.61947,                 1.0001,                0.82746,                0.71277,                0.89741,                0.82772,                0.38439,                 0.9694,                0.96115,               0.001047,               0.001047,               0.001047
                     29,                0.41164,                0.60526,                 1.0139,                 0.9228,                0.90184,                0.96484,                0.91561,                0.37914,                0.55595,                0.98085,              0.0010329,              0.0010329,              0.0010329
                     30,                0.40008,                0.55352,                 1.0091,                0.88616,                0.93333,                0.98389,                0.90472,                0.41802,                0.50937,                0.97866,              0.0010187,              0.0010187,              0.0010187
                     31,                0.38344,                0.52295,                0.98903,                0.95798,                0.93333,                0.98389,                0.92929,                0.34028,                0.48357,                0.90402,              0.0010046,              0.0010046,              0.0010046
                     32,                0.37545,                0.49305,                0.98403,                 0.9701,                      1,                  0.995,                0.92263,                 0.3686,                0.39138,                0.86684,             0.00099044,             0.00099044,             0.00099044
                     33,                0.38947,                0.54309,                0.99695,                0.95599,                0.97549,                  0.995,                0.91049,                0.39624,                0.49857,                0.92382,             0.00097629,             0.00097629,             0.00097629
                     34,                0.38075,                0.54401,                0.99634,                 0.9859,                0.87578,                0.96537,                0.91544,                0.38926,                0.65896,                0.96949,             0.00096215,             0.00096215,             0.00096215
                     35,                 0.4083,                0.53432,                 1.0142,                0.95863,                0.92614,                  0.995,                 0.9262,                0.42625,                0.55648,                0.99827,               0.000948,               0.000948,               0.000948
                     36,                0.39256,                0.52709,                0.99271,                0.91954,                0.99382,                  0.995,                0.95721,                0.34005,                0.48563,                0.87167,             0.00093385,             0.00093385,             0.00093385
                     37,                0.36698,                0.48546,                 0.9872,                0.95463,                      1,                  0.995,                0.97794,                0.29467,                0.40959,                0.83046,              0.0009197,              0.0009197,              0.0009197
                     38,                0.35501,                0.48932,                0.97126,                 0.8879,                0.99544,                0.98389,                0.94701,                0.31721,                0.50151,                0.86668,             0.00090556,             0.00090556,             0.00090556
                     39,                0.38355,                0.47027,                0.98465,                0.95096,                0.99081,                  0.995,                0.96061,                0.30439,                  0.395,                 0.8343,             0.00089141,             0.00089141,             0.00089141
                     40,                0.36431,                 0.4723,                0.97829,                0.92339,                0.92605,                0.94315,                0.88957,                0.38496,                0.58204,                0.92038,             0.00087726,             0.00087726,             0.00087726
                     41,                0.39356,                0.51466,                0.98908,                0.95793,                0.85131,                0.96484,                0.91518,                0.34874,                0.58306,                0.86882,             0.00086312,             0.00086312,             0.00086312
                     42,                0.38406,                0.48797,                0.98789,                0.96249,                0.98523,                  0.995,                0.93508,                0.29901,                0.42569,                0.85054,             0.00084897,             0.00084897,             0.00084897
                     43,                 0.3656,                0.44087,                0.97279,                0.96642,                 0.9355,                  0.995,                0.94738,                0.32928,                0.42813,                0.86475,             0.00083482,             0.00083482,             0.00083482
                     44,                0.37726,                 0.4407,                0.98345,                0.91387,                0.97214,                0.98389,                0.95913,                 0.3041,                0.45919,                0.84104,             0.00082067,             0.00082067,             0.00082067
                     45,                0.36108,                0.43979,                0.96862,                0.91082,                0.93333,                0.95611,                0.87293,                0.40968,                0.63397,                 1.0367,             0.00080653,             0.00080653,             0.00080653
                     46,                0.36375,                0.45473,                0.98294,                0.92553,                0.98503,                  0.995,                0.92272,                0.34931,                0.47997,                0.89025,             0.00079238,             0.00079238,             0.00079238
                     47,                0.36127,                0.43892,                0.97687,                 0.9755,                0.98913,                  0.995,                0.91661,                0.37195,                0.43596,                0.97424,             0.00077823,             0.00077823,             0.00077823
                     48,                 0.3377,                0.43968,                0.95971,                0.96798,                      1,                  0.995,                0.94034,                0.33786,                0.36757,                0.87719,             0.00076409,             0.00076409,             0.00076409
                     49,                0.34796,                0.44421,                0.98223,                0.96578,                      1,                  0.995,                0.95329,                0.32566,                0.29299,                0.85446,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.3506,                 0.4559,                0.97139,                0.97673,                      1,                  0.995,                0.98204,                0.27355,                0.28643,                0.78519,             0.00073579,             0.00073579,             0.00073579
                     51,                0.34192,                0.42345,                0.96405,                0.97429,                      1,                  0.995,                0.95608,                 0.3027,                0.38184,                0.81318,             0.00072164,             0.00072164,             0.00072164
                     52,                0.35336,                0.42418,                0.96127,                0.97909,                0.93333,                0.97595,                0.94632,                0.26962,                 0.4062,                0.77911,              0.0007075,              0.0007075,              0.0007075
                     53,                0.33494,                0.40478,                0.95814,                0.98456,                0.94615,                  0.995,                0.95878,                0.28076,                0.36517,                0.83315,             0.00069335,             0.00069335,             0.00069335
                     54,                0.31738,                0.38142,                0.95336,                0.97421,                0.99561,                  0.995,                0.96045,                0.30743,                0.33316,                 0.8267,              0.0006792,              0.0006792,              0.0006792
                     55,                0.34974,                0.40548,                0.96899,                0.95925,                0.88189,                0.98389,                 0.9196,                0.34639,                0.46619,                0.93646,             0.00066506,             0.00066506,             0.00066506
                     56,                0.32338,                0.37619,                0.95164,                0.97808,                      1,                  0.995,                0.93855,                0.31443,                0.50479,                0.89008,             0.00065091,             0.00065091,             0.00065091
                     57,                 0.3346,                0.39157,                0.95846,                0.98032,                      1,                  0.995,                0.95913,                0.28143,                0.32784,                0.81825,             0.00063676,             0.00063676,             0.00063676
                     58,                0.33311,                0.38012,                0.95185,                0.98193,                      1,                  0.995,                0.95766,                0.27659,                0.27885,                0.78931,             0.00062262,             0.00062262,             0.00062262
                     59,                0.32617,                0.37509,                0.95727,                0.95563,                0.99916,                  0.995,                0.95383,                0.27793,                0.30662,                 0.8003,             0.00060847,             0.00060847,             0.00060847
                     60,                0.31768,                0.37469,                0.95167,                0.97595,                      1,                  0.995,                0.95771,                0.27973,                0.29528,                0.82343,             0.00059432,             0.00059432,             0.00059432
                     61,                0.32754,                0.39605,                0.95254,                0.97649,                 0.9545,                  0.995,                0.95975,                0.28826,                0.31645,                0.82286,             0.00058017,             0.00058017,             0.00058017
                     62,                0.32566,                0.38171,                0.95333,                0.97188,                0.93777,                  0.995,                 0.9583,                0.27696,                0.34392,                0.80393,             0.00056603,             0.00056603,             0.00056603
                     63,                0.31395,                0.36178,                0.95255,                0.97781,                0.94837,                  0.995,                0.96545,                0.30215,                0.32943,                 0.8045,             0.00055188,             0.00055188,             0.00055188
                     64,                0.30172,                0.34686,                0.93156,                0.98145,                      1,                  0.995,                0.96557,                0.30031,                0.27545,                0.85046,             0.00053773,             0.00053773,             0.00053773
                     65,                0.31809,                0.35409,                0.95201,                0.98082,                      1,                  0.995,                0.96022,                0.27853,                0.29896,                0.80157,             0.00052359,             0.00052359,             0.00052359
                     66,                0.29776,                0.35423,                0.94692,                0.95182,                0.98907,                  0.995,                0.94396,                0.32187,                0.34649,                0.86381,             0.00050944,             0.00050944,             0.00050944
                     67,                0.30303,                0.34739,                0.94416,                0.96219,                      1,                  0.995,                0.96119,                0.28943,                0.29608,                0.81951,             0.00049529,             0.00049529,             0.00049529
                     68,                0.29697,                0.35409,                 0.9343,                0.96369,                      1,                  0.995,                0.96877,                 0.2602,                0.35432,                0.80588,             0.00048114,             0.00048114,             0.00048114
                     69,                0.29466,                0.33958,                0.94012,                0.98381,                      1,                  0.995,                0.97801,                0.25522,                0.31242,                0.80324,               0.000467,               0.000467,               0.000467
                     70,                0.29953,                0.35653,                 0.9385,                0.96429,                      1,                  0.995,                0.95191,                0.30044,                0.38322,                0.86544,             0.00045285,             0.00045285,             0.00045285
                     71,                0.30335,                 0.3525,                0.93288,                0.95784,                 0.9772,                  0.995,                0.93904,                0.30181,                0.40071,                0.85901,              0.0004387,              0.0004387,              0.0004387
                     72,                0.29462,                0.34155,                0.92835,                0.96368,                      1,                  0.995,                0.92992,                0.31998,                0.35038,                0.92977,             0.00042456,             0.00042456,             0.00042456
                     73,                 0.2989,                0.31492,                0.94055,                0.96373,                0.99826,                  0.995,                0.95361,                0.30289,                0.36999,                 0.8309,             0.00041041,             0.00041041,             0.00041041
                     74,                0.28916,                 0.3065,                0.92801,                 0.9626,                0.98602,                  0.995,                0.96743,                0.25193,                0.41409,                0.76358,             0.00039626,             0.00039626,             0.00039626
                     75,                0.29306,                0.30721,                0.93463,                0.95682,                      1,                  0.995,                 0.9649,                0.24634,                0.40984,                0.74884,             0.00038211,             0.00038211,             0.00038211
                     76,                0.28012,                0.32729,                0.93165,                0.97266,                      1,                  0.995,                0.96606,                0.24091,                0.28465,                0.75267,             0.00036797,             0.00036797,             0.00036797
                     77,                0.29523,                0.33368,                0.93803,                 0.9838,                      1,                  0.995,                0.97296,                0.22725,                 0.2283,                 0.7366,             0.00035382,             0.00035382,             0.00035382
                     78,                0.29019,                0.31497,                  0.943,                0.98905,                      1,                  0.995,                0.96727,                0.24706,                0.25148,                0.76776,             0.00033967,             0.00033967,             0.00033967
                     79,                0.27841,                0.30631,                 0.9341,                 0.9866,                      1,                  0.995,                0.95148,                0.26935,                0.25566,                0.81544,             0.00032553,             0.00032553,             0.00032553
                     80,                0.28837,                0.32492,                 0.9409,                0.98709,                      1,                  0.995,                0.95139,                0.29473,                0.25091,                0.85688,             0.00031138,             0.00031138,             0.00031138
                     81,                0.28046,                0.31691,                0.92538,                 0.9773,                      1,                  0.995,                0.95521,                0.30897,                0.28833,                0.87205,             0.00029723,             0.00029723,             0.00029723
                     82,                0.28014,                0.31371,                0.93132,                0.97523,                      1,                  0.995,                0.95116,                0.29651,                0.28371,                0.83862,             0.00028308,             0.00028308,             0.00028308
                     83,                0.28423,                0.30915,                0.93634,                0.98132,                      1,                  0.995,                 0.9696,                0.25438,                0.25667,                0.75839,             0.00026894,             0.00026894,             0.00026894
                     84,                0.27571,                0.30388,                0.93979,                0.97654,                      1,                  0.995,                0.97549,                0.24905,                0.24934,                0.76428,             0.00025479,             0.00025479,             0.00025479
                     85,                0.27645,                0.31938,                0.92814,                0.97344,                      1,                  0.995,                0.96622,                0.26431,                0.25592,                0.78107,             0.00024064,             0.00024064,             0.00024064
                     86,                0.25304,                0.27444,                0.91754,                 0.9809,                      1,                  0.995,                0.96613,                0.25671,                0.24946,                0.75952,              0.0002265,              0.0002265,              0.0002265
                     87,                0.27136,                  0.294,                0.91852,                 0.9819,                      1,                  0.995,                0.97663,                0.26807,                0.24475,                0.77298,             0.00021235,             0.00021235,             0.00021235
                     88,                0.26543,                0.28804,                0.92525,                0.96138,                      1,                  0.995,                 0.9754,                 0.2523,                 0.2606,                0.76834,              0.0001982,              0.0001982,              0.0001982
                     89,                0.25223,                0.28121,                 0.9195,                 0.9574,                      1,                  0.995,                0.96642,                0.26728,                0.26154,                0.78434,             0.00018406,             0.00018406,             0.00018406
                     90,                0.25839,                0.28638,                0.92091,                0.97372,                      1,                  0.995,                0.97024,                0.24753,                0.25321,                0.75301,             0.00016991,             0.00016991,             0.00016991
                     91,                 0.2068,                0.30471,                0.89156,                0.98363,                      1,                  0.995,                0.97811,                0.26837,                0.23399,                0.76188,             0.00015576,             0.00015576,             0.00015576
                     92,                0.18951,                0.26436,                0.87283,                0.98815,                      1,                  0.995,                0.97301,                0.24857,                0.24044,                0.77254,             0.00014161,             0.00014161,             0.00014161
                     93,                0.19306,                0.23665,                0.88265,                  0.987,                      1,                  0.995,                0.97569,                0.23687,                 0.2127,                0.72626,             0.00012747,             0.00012747,             0.00012747
                     94,                0.18706,                 0.2515,                0.88507,                 0.9811,                      1,                  0.995,                 0.9875,                0.19508,                0.20356,                0.69052,             0.00011332,             0.00011332,             0.00011332
                     95,                0.19158,                0.23649,                0.88067,                0.98507,                      1,                  0.995,                  0.995,                0.19163,                0.18822,                0.68736,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.18921,                0.27316,                0.90684,                0.98562,                      1,                  0.995,                  0.995,                0.21371,                0.19608,                0.69923,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.18553,                0.23672,                0.87221,                0.98705,                      1,                  0.995,                0.97844,                 0.2164,                0.18879,                0.70501,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                  0.177,                0.22396,                0.88924,                0.98551,                      1,                  0.995,                0.96932,                0.22272,                0.20496,                0.71181,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.16724,                0.21793,                0.88012,                0.98613,                      1,                  0.995,                0.96926,                0.21912,                0.19902,                0.71198,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.17897,                0.23662,                0.88403,                0.98796,                      1,                  0.995,                0.97834,                0.20964,                0.19712,                0.69823,             2.8437e-05,             2.8437e-05,             2.8437e-05
